-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Romlens [95976]
Path:                /Users/USER/*/Romlens.app/Contents/MacOS/Romlens
Identifier:          io.github.placeholder.Romlens
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           io.github.placeholder.Romlens [10091]
User ID:             501

Date/Time:           2026-09-21 22:07:10.6684 -0400
Launch Time:         2026-09-21 22:06:09.7542 -0400
Hardware Model:      Mac17,8
OS Version:          macOS 27.0 (26A428)
Release Type:        User

Crash Reporter Key:  0B6F8C2E-E520-6E73-3798-11D8F2334B68
Incident Identifier: CF0266A6-CC28-4C56-8A57-4323F4F53CA8

Sleep/Wake UUID:       9A733D1F-CCE9-48A9-8502-2CBA7F44F7EE

Time Awake Since Boot: 84000 seconds
Time Since Wake:       18676 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001b1c4bf34

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95976]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1b1c4bf34 swift_getObjectType + 76
1   libsystem_kernel.dylib        	       0x19d6a78e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19d69da28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19d694fac mach_msg + 24
4   CoreFoundation                	       0x19d79aaec __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19d799334 __CFRunLoopRun + 1172
6   CoreFoundation                	       0x19d87382c _CFRunLoopRunSpecificWithOptions + 536
7   AppKit                        	       0x1a1e74844 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x19d6d9d00 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19d6d4cec thread_start + 8

Thread 2::  Dispatch queue: Document Recents (QOS: UNSPECIFIED)
0   libobjcMsgSend.dylib          	       0x1a4e4c808 objc_msgSend + 8
1   Foundation                    	       0x19ee698dc -[NSURL(NSURL) initFileURLWithPath:isDirectory:] + 72
2   FileProvider                  	       0x1b93464b4 __frameworkOverridingModulesDirectoryURL_block_invoke + 40
3   libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
4   libdispatch.dylib             	       0x19d51b624 _dispatch_once_callout + 32
5   FileProvider                  	       0x1b93457f4 frameworkOverridingModulesDirectoryURL + 56
6   FileProvider                  	       0x1b9345d28 __cachedFrameworkOverridingObjects_block_invoke + 76
7   libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x19d51b624 _dispatch_once_callout + 32
9   FileProvider                  	       0x1b9345760 cachedFrameworkOverridingObjects + 56
10  FileProvider                  	       0x1b93456e4 +[FPFrameworkOverridesIterator newIteratorForURL:withNotFoundHandler:] + 60
11  FileProvider                  	       0x1b9373858 FPCFCopyAttributeValuesForItem + 180
12  CoreServicesInternal          	       0x1a1b54f00 CopyFromFileProvider(__CFURL const*, void const*, void const**, __CFError**) + 76
13  CoreServicesInternal          	       0x1a1b54e08 ExternalProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 380
14  CoreServicesInternal          	       0x1a1b3f80c prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 468
15  CoreServicesInternal          	       0x1a1b3de60 _FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char) + 232
16  CoreFoundation                	       0x19d76982c CFURLCopyResourcePropertyForKey + 108
17  Foundation                    	       0x19ef0bb0c -[NSFileManager isUbiquitousItemAtURL:] + 72
18  Foundation                    	       0x19ef0b75c -[NSFileManager _URLForTrashingItemAtURL:create:error:] + 72
19  Foundation                    	       0x19f37120c _FileManagerImpl.url(for:in:appropriateFor:create:) + 168
20  Foundation                    	       0x19f36aae8 @objc _NSFileManagerBridge.url(for:in:appropriateFor:create:) + 240
21  SharedFileList                	       0x1a85e8804 -[NSURL(SFLAdditions) __sfl_isInTrash] + 72
22  SharedFileList                	       0x1a85f1514 -[SFLBookmark initWithURL:options:includingResourceValuesForKeys:relativeToURL:] + 168
23  SharedFileList                	       0x1a85f1424 -[SFLBookmark initWithURL:options:] + 200
24  SharedFileList                	       0x1a85e2fe4 -[SFLItem initWithName:URL:bookmarkOptions:properties:] + 216
25  SharedFileList                	       0x1a85e65b4 +[SFLList(LSSharedFileListSupport) itemByInsertingAfterItem:name:URL:propertiesToSet:propertiesToClear:list:] + 672
26  SharedFileList                	       0x1a85e98dc LSSharedFileListInsertItemURL + 204
27  AppKit                        	       0x1a210ac7c -[_NSRecentItemsMenuController _notePendingRecentDocumentURLsForKey:documentsSnapshot:] + 584
28  Foundation                    	       0x19ee81344 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
29  Foundation                    	       0x19ee81214 -[NSBlockOperation main] + 88
30  Foundation                    	       0x19ee811b4 __NSOPERATION_IS_INVOKING_MAIN__ + 16
31  Foundation                    	       0x19ee805c4 -[NSOperation start] + 640
32  Foundation                    	       0x19ee8033c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
33  Foundation                    	       0x19ee8022c __NSOQSchedule_f + 164
34  libdispatch.dylib             	       0x19d528030 _dispatch_block_async_invoke2 + 148
35  libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
36  libdispatch.dylib             	       0x19d51d1b4 _dispatch_continuation_pop + 596
37  libdispatch.dylib             	       0x19d51c8e8 _dispatch_async_redirect_invoke + 748
38  libdispatch.dylib             	       0x19d52aaac _dispatch_root_queue_drain + 360
39  libdispatch.dylib             	       0x19d52b248 _dispatch_worker_thread2 + 184
40  libsystem_pthread.dylib       	       0x19d6d5f60 _pthread_wqthread + 232
41  libsystem_pthread.dylib       	       0x19d6d4ce0 start_wqthread + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x19d694c20 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19d6a78e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19d69da28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19d694fac mach_msg + 24
4   CoreFoundation                	       0x19d79aaec __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19d799334 __CFRunLoopRun + 1172
6   CoreFoundation                	       0x19d87382c _CFRunLoopRunSpecificWithOptions + 536
7   CoreFoundation                	       0x19d8114c4 CFRunLoopRun + 64
8   DebugSymbolsDT                	       0x101e49ea4 SpotlightQueryThread(void*) + 548
9   libsystem_pthread.dylib       	       0x19d6d9d00 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19d6d4cec thread_start + 8

Thread 4:

Thread 5::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x19d694c20 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19d6a78e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19d69da28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19d694fac mach_msg + 24
4   CoreFoundation                	       0x19d79aaec __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19d799334 __CFRunLoopRun + 1172
6   CoreFoundation                	       0x19d87382c _CFRunLoopRunSpecificWithOptions + 536
7   Foundation                    	       0x19ee9cd5c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x1a20dd7f0 -[NSAnimation _runBlocking] + 416
9   libdispatch.dylib             	       0x19d518a34 _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x19d550314 <deduplicated_symbol> + 28
12  libdispatch.dylib             	       0x19d52ac08 _dispatch_root_queue_drain + 708
13  libdispatch.dylib             	       0x19d52b248 _dispatch_worker_thread2 + 184
14  libsystem_pthread.dylib       	       0x19d6d5f60 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x19d6d4ce0 start_wqthread + 8

Thread 6:: HIE: M_ 571ee4e93ddd074a 2026-09-21 22:06:32.630
0   libsystem_kernel.dylib        	       0x19d694c20 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19d6a78e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19d6c5784 thread_suspend + 108
3   HIServices                    	       0x1a4d06eb4 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x19ee96ca8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x19d6d9d00 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19d6d4cec thread_start + 8

Thread 7::  Dispatch queue: NSAppPredictionDonationManager
0   libsystem_kernel.dylib        	       0x19d698758 fsgetpath + 8
1   CoreServicesInternal          	       0x1a1b50550 getFileSystemPathForFileID(unsigned long long, unsigned long long, unsigned long long, char*, unsigned long) + 272
2   CoreServicesInternal          	       0x1a1b408ec pathURLPropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 1172
3   CoreServicesInternal          	       0x1a1b3f80c prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 468
4   CoreServicesInternal          	       0x1a1b3de60 _FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char) + 232
5   CoreFoundation                	       0x19d76982c CFURLCopyResourcePropertyForKey + 108
6   CoreServicesInternal          	       0x1a1b51c6c createURLParentageArray(__CFAllocator const*, __CFURL const*, unsigned long) + 160
7   CoreServicesInternal          	       0x1a1b603a8 createBookmarkWithURLAtDepth(__CFAllocator const*, __CFURL const*, unsigned long, __CFURL const*, __CFArray const*, BookmarkMutableData&, unsigned int, bool, __CFNumber const**, __CFNumber const**, __CFError**) + 540
8   CoreServicesInternal          	       0x1a1b5f830 __CFURLCreateBookmarkData(__CFAllocator const*, __CFURL const*, unsigned long, __CFArray const*, __CFURL const*, __CFNumber const**, __CFNumber const**, __CFError**) + 1672
9   CoreServicesInternal          	       0x1a1b50834 _CFURLCreateBookmarkData + 172
10  CoreFoundation                	       0x19d7f5378 -[NSURL bookmarkDataWithOptions:includingResourceValuesForKeys:relativeToURL:error:] + 140
11  AppPredictionClient           	       0x24a18bf50 -[ATXFileIdentity initWithItemURL:] + 68
12  AppPredictionClient           	       0x24a16ff78 -[ATXDocumentInteractionDonationClient donateDocumentInteractionForType:fileURL:contentTypeIdentifier:completion:] + 124
13  AppKit                        	       0x1a257edac -[NSAppPredictionDonationManager _donateDocumentInteractionForType:fileURL:contentTypeIdentifier:] + 164
14  libdispatch.dylib             	       0x19d518a34 _dispatch_call_block_and_release + 32
15  libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
16  libdispatch.dylib             	       0x19d520fc0 _dispatch_lane_serial_drain + 744
17  libdispatch.dylib             	       0x19d521af4 _dispatch_lane_invoke + 448
18  libdispatch.dylib             	       0x19d52bf58 _dispatch_root_queue_drain_deferred_wlh + 284
19  libdispatch.dylib             	       0x19d52b85c _dispatch_workloop_worker_thread + 720
20  libsystem_pthread.dylib       	       0x19d6d5f9c _pthread_wqthread + 292
21  libsystem_pthread.dylib       	       0x19d6d4ce0 start_wqthread + 8

Thread 8::  Dispatch queue: com.apple.FileCoordination.3
0   libobjc.A.dylib               	       0x19d259354 _fetchInitializingClassList(bool) + 144
1   libobjc.A.dylib               	       0x19d2591c0 _setThisThreadIsInitializingClass(objc_class*) + 32
2   libobjc.A.dylib               	       0x19d258fe4 initializeNonMetaClass + 596
3   libobjc.A.dylib               	       0x19d274c44 initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t>>&, bool) + 176
4   libobjc.A.dylib               	       0x19d27a330 objc_lookUpImpOrForward + 172
5   libobjcMsgSend.dylib          	       0x1a4e4cb84 _objc_msgSend_uncached + 68
6   Foundation                    	       0x19ee84bc8 __45-[NSFileAccessArbiterProxy addFilePresenter:]_block_invoke + 428
7   libdispatch.dylib             	       0x19d518a34 _dispatch_call_block_and_release + 32
8   libdispatch.dylib             	       0x19d5325a0 _dispatch_client_callout + 16
9   libdispatch.dylib             	       0x19d520fc0 _dispatch_lane_serial_drain + 744
10  libdispatch.dylib             	       0x19d521af4 _dispatch_lane_invoke + 448
11  libdispatch.dylib             	       0x19d52bf58 _dispatch_root_queue_drain_deferred_wlh + 284
12  libdispatch.dylib             	       0x19d52b85c _dispatch_workloop_worker_thread + 720
13  libsystem_pthread.dylib       	       0x19d6d5f9c _pthread_wqthread + 292
14  libsystem_pthread.dylib       	       0x19d6d4ce0 start_wqthread + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000019d365e38   x1: 0x0000000204e61688   x2: 0x0000000000000008   x3: 0x0000000000000000
    x4: 0x0000000000000001   x5: 0x00000002ef67a2e8   x6: 0x0000000000000004   x7: 0x0000000000000000
    x8: 0xf9401409f9401c28   x9: 0x21c9f4c33c7d0022  x10: 0x0000000310b153f7  x11: 0x0000000000000031
   x12: 0x0000000000000031  x13: 0x0000000000000000  x14: 0x0000000000000001  x15: 0x00000001023874c8
   x16: 0x00401409f9401c28  x17: 0x00001409f9401c28  x18: 0x0000000000000000  x19: 0x000000019d365e38
   x20: 0x000000019d365e38  x21: 0x0000000000000091  x22: 0x000000000000001d  x23: 0x0000000000000001
   x24: 0x00000001022d7e60  x25: 0x0000000000000001  x26: 0x0000000000000000  x27: 0x00000001a223f570
   x28: 0x0000007b07094fc0   fp: 0x000000016ee58c20   lr: 0x00000002c9fd2ae4
    sp: 0x000000016ee58c10   pc: 0x00000001b1c4bf34 cpsr: 0x20000000
   far: 0x0000000000000000  esr: 0xf200c472 (Breakpoint) pointer authentication trap DA

Binary Images:
       0x10134c000 -        0x1013e3fff libRPAC.dylib (*) <230a6330-9cd9-31ab-9b1c-3025ddf7482f> /usr/lib/libRPAC.dylib
       0x100ff0000 -        0x100ff3fff libXCTestBundleInject.dylib (*) <9f4808a7-e620-371e-b8ac-090cbc8473b2> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestBundleInject.dylib
       0x1010e8000 -        0x10112bfff libMainThreadChecker.dylib (*) <000894d2-df77-3e06-9231-525b84f2cbcf> /Applications/Xcode.app/Contents/Developer/usr/lib/libMainThreadChecker.dylib
       0x100fa4000 -        0x100fa7fff io.github.placeholder.Romlens (0.1.0) <78f08b11-c502-3e35-95c3-df7be15836b6> /Users/USER/*/Romlens.app/Contents/MacOS/Romlens
       0x102048000 -        0x10236bfff Romlens.debug.dylib (*) <27b8b02e-01ef-3a61-af8a-6792ef1e6fe2> /Users/USER/*/Romlens.app/Contents/MacOS/Romlens.debug.dylib
       0x100fb8000 -        0x100fc3fff com.apple.dt.XCTest (16.0) <a6438f24-f33a-3a35-a22c-d459448a66e4> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x102698000 -        0x1027cbfff com.apple.dt.XCTestCore (16.0) <8ecbf453-a678-3d51-931d-ab14036a2917> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x1028f8000 -        0x102a33fff com.apple.dt.XCUIAutomation (16.0) <2c9b6900-ec13-3eaa-8a46-b3c9677d3f2b> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x101004000 -        0x101067fff com.apple.dt.XCTAutomationSupport (16.0) <9a74ac2d-6e27-3ae6-84fb-7e58523270b3> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x101a00000 -        0x101b67fff com.apple.CoreSymbolicationDT (16.0) <29099097-d7d2-3499-b98e-5ba35d34ba75> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x101edc000 -        0x101f47fff com.apple.dt.ResultDataPublisher (16.0) <d274e05a-8d77-36ea-a746-ea4f7bcacd84> /Applications/Xcode.app/Contents/SharedFrameworks/ResultDataPublisher.framework/Versions/A/ResultDataPublisher
       0x103270000 -        0x103417fff com.apple.dt.swift-testing (1.0) <e86da0f3-d661-3fb7-a583-687d5ea49ffc> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
       0x101290000 -        0x10129bfff com.apple.dt.XCTestSupport (16.0) <d631b9e6-545c-3cc4-9e27-ad532e97b4de> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x10123c000 -        0x101267fff com.apple.dt.instruments.DTXConnectionServices (16.0) <4f25366d-ca77-3f63-886b-7a47b280f570> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x100fd8000 -        0x100fdbfff lib_TestingInterop.dylib (*) <7054eea1-af31-3aad-89de-70243be7463e> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/lib_TestingInterop.dylib
       0x101c88000 -        0x101dcbfff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <89475e2e-ca82-37df-91b8-089109471e5f> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x103628000 -        0x10373bfff com.apple.SymbolicationDT (16.0) <18187516-f0da-328a-ac0a-355b96da42f3> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x101e40000 -        0x101e63fff com.apple.DebugSymbols (219) <f51c6bb3-9a1c-3c06-a080-87eaeb9a7904> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x1012b8000 -        0x1012c3fff com.apple.kperfdataDT (1.0) <05f062f0-a6aa-3273-9185-5bffefb5a56d> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x101ec0000 -        0x101ec7fff com.apple.MallocStackLogging (1.0) <7c3bc9ec-47ed-36f0-a030-7c032030324c> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x102d58000 -        0x102db3fff com.apple.libktrace (1.0) <a5a2c290-a41a-34bb-a44d-d440b956ccf2> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x102e08000 -        0x102e77fff com.apple.RecountDT (*) <42453096-49cf-3af1-9a0e-9be128f4d345> /Applications/Xcode.app/Contents/SharedFrameworks/RecountDT.framework/Versions/A/RecountDT
       0x102eb4000 -        0x102f0bfff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <0fb6409d-20f0-38ca-8643-68e4908f7b84> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x102c04000 -        0x102c3bfff com.apple.backgroundassets.managed.xcodesupport (1.0) <ad3d9104-3675-34bf-87b9-9e5220744400> /Applications/Xcode.app/Contents/SharedFrameworks/ManagedBackgroundAssetsXcodeSupport.framework/Versions/A/ManagedBackgroundAssetsXcodeSupport
       0x102b58000 -        0x102b7bfff com.apple.dt.XCTDaemonControl (16.0) <4975bf46-375b-34ae-8ed5-6265a753f577> /Applications/Xcode.app/Contents/SharedFrameworks/XCTDaemonControl.framework/Versions/A/XCTDaemonControl
       0x103fb4000 -        0x1045bffff com.apple.CoreDevice (642.16) <05b8e974-8e08-382f-af22-c024a2daa259> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x105554000 -        0x105a63fff com.apple.dt.CoreDevice.Utilities (642.16) <c723e977-f4b3-394d-9633-ba78983392d5> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x103800000 -        0x103c5ffff com.apple.mobiledevice (1860.2.5.100.2) <e8cad825-d005-3aee-99f3-2e42da343a0e> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x102c60000 -        0x102ce3fff com.apple.Mercury (1.0) <96ecb5e8-066c-3c53-9b01-b15260541c96> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x103060000 -        0x10310ffff com.apple.framework.UniversalHID (1.0) <f6382185-a860-3a1f-a349-f451dd5a27e6> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/UniversalHID.framework/Versions/A/UniversalHID
       0x104bd8000 -        0x104c97fff com.apple.DeviceInterface (1.0) <22341499-0504-3ece-8fe2-37fa168c5c15> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x105368000 -        0x1053fffff io.github.placeholder.RomlensTests (*) <fb77b88d-0078-362d-abdb-d4bf2b8e68b8> /Users/USER/*/Romlens.app/Contents/PlugIns/RomlensTests.xctest/Contents/MacOS/RomlensTests
       0x10a750000 -        0x10a7e7fff libXCTestSwiftSupport.dylib (*) <3cd9d8ec-6fac-3e92-87d9-c68f08dde3c5> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x101e98000 -        0x101e9ffff com.apple.dt.swift-testing.overlay.Foundation (1.0) <8c7c039a-4dd3-3237-9dd5-2858fd2656df> /Applications/Xcode.app/Contents/SharedFrameworks/_Testing_Foundation.framework/Versions/A/_Testing_Foundation
       0x103044000 -        0x10304ffff libobjc-trampolines.dylib (*) <9ef9e491-f3d3-322c-918a-559d3b858d9a> /usr/lib/libobjc-trampolines.dylib
       0x10d1ec000 -        0x10d25ffff libswiftDemangle.dylib (*) <fa90917d-3828-3f5b-97c7-69558a0f1321> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/libswiftDemangle.dylib
       0x1b1c44000 -        0x1b21dce2f libswiftCore.dylib (*) <c9b36da7-bb34-35af-bc5d-91ecbcaa9ed0> /usr/lib/swift/libswiftCore.dylib
       0x2c9fc9000 -        0x2ca0559c7 libswift_Concurrency.dylib (*) <f2f652dd-14b0-35e2-bc9d-47fe153d579e> /usr/lib/swift/libswift_Concurrency.dylib
       0x1a1d17000 -        0x1a335950b com.apple.AppKit (6.9) <2688afbc-5c39-3132-bcf5-8d00d32d7615> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19d719000 -        0x19dba9e9f com.apple.CoreFoundation (6.9) <727e905e-f344-3823-8e13-e7a096388321> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1aab11000 -        0x1aadf54ff com.apple.HIToolbox (2.1.1) <5d739a34-36b7-39b9-ba3b-7608b59c07a8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19d2d2000 -        0x19d3916e3 dyld (*) <d341ddcb-7969-3a9c-8e03-0cf4751398a9> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19d694000 -        0x19d6d29ab libsystem_kernel.dylib (*) <f63bf418-8f75-34a4-aaf1-8caf2b9b6a05> /usr/lib/system/libsystem_kernel.dylib
       0x19d6d3000 -        0x19d6df91b libsystem_pthread.dylib (*) <5a1828c3-cbc2-3b85-bd07-c8ed10021a41> /usr/lib/system/libsystem_pthread.dylib
       0x1a4e4c000 -        0x1a4e4cf2f libobjcMsgSend.dylib (*) <41179ede-dc97-3bbe-8848-6400d12c1436> /usr/lib/objc/libobjcMsgSend.dylib
       0x19ee43000 -        0x1a0100287 com.apple.Foundation (6.9) <4317f7c6-73d2-3be9-b010-f318f1198a1b> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1b930c000 -        0x1b948f25f com.apple.FileProvider (4838.0.125) <a877adac-0901-38f5-9570-9f096552d736> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
